Nama_Wisata,Harga,Keterangan_Harga,Keterangan_Fasilitas,Fasilitas,Keterangan_Objek_Wisata_Berdekatan,Objek_Wisata_Berdekatan,Jarak_dari_Pusat_Kota,Gambar
Jalan Malioboro,0,Harga belum termasuk parkir,"Tempat belanja oleh-oleh, pertunjukan jalanan, parkir , wisata kuliner, tempat duduk, tempat foto, naik kuda, nonton bareng",9,"Tugu Jogja, Museum Batik Keraton Yogyakarta, Pasar Beringharjo,  Alun-Alun Utara, Alun-Alun Kidul",5,0.1,https://www.yogyes.com/id/yogyakarta-tourism-object/other/malioboro/1.jpg
Tugu Jogja,0,Harga belum termasuk parkir,"Tempat duduk, spot foto, kuliner, cafe",4,"embung lengen sari, monumen loko diesel, slasar malioboro, Malioboro, kraton yogyakarta, gudeg sagan, SKE park, Taman pintar , Ramayana Ballet Purawisata , museum pangeran diponegoro, monumen batik ",11,3.7,https://tripjogja.co.id/wp-content/uploads/2019/09/Jam-Buka-Tugu-Jogja.jpg
Candi Prambanan,50000,"Harga domestik
anak anak: 25000
dewasa: 50000

harga mancanegara
anak anak: 225000
dewasa: 375000","Musala, Toilet, Golf cart, Area parkir, Toko suvenir, Restoran, Gazebo, Papan informasi, Guide, Spot foto.",10,"Candi Ratu Boko, Tebing Breksi, Candi ijo, Candi kalasan, Candi kalasan, Candi Sojiwan, Candi kedulan.",7,17.8,https://www.yogyes.com/id/yogyakarta-tourism-object/candi/prambanan/1.jpg
Goa Pindul,50000,40k harga goa pindul 10k harga retribusi. belum termasuk parkir,"Parkir, toilet, Musala, warung, arung jeram",4,"Goa Jomblang, goa gelatik, goa tanding, air terjun pengantin",4,41.5,https://www.yogyes.com/id/yogyakarta-tourism-object/nature-and-outdoor/cave-tubing-pindul/1.jpg
Taman Pintar,183500,Total Harga wahana untuk orang dewasa,"Wahana permainan edukatif, musholla, food court, tempat parkir, toilet, ATM ",6,"dino adventure, taman vredeburg, Kraton, Kampung taman sari, Jalan Malioboro, Ramayana Ballet parawisata, situs warungboto, Monumen Batik, alun-alun yogyakarta, embung lengensari, museum pangeran diponegoro, tugu jogja, slasar malioboro",13,0.3,https://arkadewi.id/wp-content/uploads/2014/07/Taman-Pintar-Yogyakarta.webp
Pantai Indrayanti,10000,belum termasuk parkir,"spot foto, pasir pantai putih, pemandangan laut",3,"Pantai Somandeng, Pantai Trenggole",3,60,https://static.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/indizone/2022/03/04/5jsYnWr/ternyata-nama-pantai-indrayanti-diambil-dari-nama-pemilik-restoran-kok-bisa18.jpg
Sungai Mudal,10000,belom termasuk parkir,"Toilet, pemandian air, musala, parkir, warung",6,"kedung pedut, hutan pinus kalilo, air terjun kembang soka, goa kiskendo",4,34,https://www.yogyes.com/id/yogyakarta-tourism-object/nature-and-outdoor/taman-sungai-mudal/1.jpg
Pasar Bringharjo,0,Harga belum termasuk parkir,"Papan informasi, toilet, musholla, parkir, ATM Centre",5,"dino adventure, taman vredeburg, Kraton, Kampung taman sari, Jalan Malioboro, Ramayana Ballet parawisata, situs warungboto, Monumen Batik, alun-alun yogyakarta, embung lengensari, museum pangeran diponegoro, tugu jogja, slasar malioboro",13,0.3,https://www.yogyes.com/id/yogyakarta-tourism-object/shopping/beringharjo/1.jpg
Taman Sari,15000,Harga belum termasuk sewa pemandu wisata,"Toilet, tempat duduk, spot foto, pemandu wisata",3,"Kedhaton, Museum kereta, Alun-alun kidul, museum sonobudoyo, kraton",6,1.6,https://asset.kompas.com/crops/xxwKHU4raUfd9f4MmhD7YgyAzko=/0x2:747x500/750x500/data/photo/2023/08/30/64ef5981a5b6d.jpg
Alun-Alun kidul,0,Harga belum termasuk parkir,"tempat duduk, spot foto, kuliner, toilet",4,"Tugu Jogja, Museum Batik, Keraton Yogyakarta, Pasar Beringharjo,  Alun-Alun Utara, tamansari, malioboro, kandang menjangan, museum sonobudoyo",9,1.9,https://www.yogyes.com/id/yogyakarta-tourism-object/other/alun-alun-kidul/1.jpg
Kraton,15000,"Harga untuk domestik anak anak 10000 untuk dewasa 150000, untuk mancanegara anak anak 20000 untuk dewasa 25000","Toilet, tempat duduk, spot foto",3,"Tugu Jogja, Museum Batik ,tamansari,malioboro , Pasar Beringharjo, Alun-Alun Kidul, museum sonobudoyo",7,1.6,https://kebudayaan.jogjakota.go.id/assets/instansi/kebudayaan/gallery/page_20210805_064132.jpg
Hutan Pinus Pengger,5000,Harga belum termasuk harga sewa wahana/fasilitas,"tempat foto, hammock, fotografer, outbond",4,"Gunung Mungker, cinomati hills",2,21,https://www.yogyes.com/id/yogyakarta-tourism-object/nature-and-outdoor/hutan-pinus-pengger/1.jpg
Gembira loka zoo,75000,Harga weekend dan libur nasional,"musholla, food court, Ruang laktasi, Toko souvenir, stroller bayi, kursi roda, wifi, toilet, parkir, tempat duduk, transportasi, koleksi satwa, edukasi satwa, pertunjukan satwa",11,"Pendopo mujamuju, Museum Diorama arsip jogja, galaxy waterpark, kampung wisata Prenggan Kotagede, kampung wisata sayidan, Museum TNI AU, ",6,4.2,https://img.antaranews.com/cache/1200x800/2016/11/20161127gembira_loka_zoo.jpg.webp
Pemandian Tirta Budi,5000,Belum termasuk harga sewa gazebo,"pemandian, kuliner, gazebo, tempat makan, area parkir, wifi spot",3,Desa Wisata Pondok Wonolelo,1,18,https://www.yogyes.com/id/yogyakarta-tourism-object/nature-and-outdoor/pemandian-tirta-budi/1.jpg
Obelix Village,20000,Harga weekend dan libur nasional,"Musholla, toilet, pemandu, parkir, restorant, meeting room, spot foto, gift shop",11,"Desa wisata brayut, desa wisata tanjung, desa wisata dukuh sempor, desa wisata srowolan, embung jetis suruh",5,15,https://asset.kompas.com/crops/Fn_Q9YKtxoh_X5wI2NoAk8iHVlo=/0x89:1080x809/1200x800/data/photo/2022/10/24/6356507f6e6a9.jpg
Pantai Kesirat,5000,belum termasuk parkir / kemah,"toilet, warung, area parkir, camping ground, mushola",4,"pantai giragak, watu bolong, pantai wohkudu",3,42,https://kilaskini.com/assets/berita/original/75444555580-pantai_kesirat_ok.jpg
Pantai Baru,4000,belum termasuk parkir dan sewa ATV,"kamar mandi, mushola, parkir, warung makan, ATV",,"goa cemara, pantai cangkring, pantai trisik",3,,https://www.yogyes.com/id/yogyakarta-tourism-object/beach/baru/8.jpg
Jogja Bay,55000,Harga weekend dan libur nasional,"tempat duduk, toilet, kamar bilas, musholla, gazebo, food court, wahana, parkir",8,"candi gebang, embung tambakboyo",2,11.6,"https://ik.imagekit.io/tvlk/blog/2021/11/Wahana-Jam-Buka-Harga-Tiket-Jogja-Bay-Waterpark-Traveloka-Xperience-1024x683.jpg?tr=dpr-2,w-675"
Taman Pelangi,35000,"Harga untuk weekend, weekdays 30000","Tempat foto, wisata kuliner, tempat bersantai",3,Museum monumen yogya kembali,1,8,https://www.yogyes.com/id/yogyakarta-tourism-object/other/taman-pelangi/1.jpg
Pantai Sundak,6000,"Harga untuk weekend, weekdays 5k dan harga belum termasuk sewa gazebo 30k","Mushola, parkir, kamar mandi, kamar gnati, gazebo",5,"Pantai Ngandong, pantai Sonandeng, Pantai Slili ",3,64,https://www.yogyes.com/id/yogyakarta-tourism-object/beach/sundak/1.jpg
HeHa Ocean View,25000,Harga Libur Nasional,"spot foto, tempat duduk, live music, musholla, toilet, food stall, parkir",7,"teras kaca pantai nguluran, pantai gesing, taman pantai buron, puncak segoro,  pantai kobra, onim hills",6,43.3,https://www.yogyes.com/id/yogyakarta-tourism-object/other/heha-ocean-view/1.jpg
Hutan Pinus Mangunan,5000,belum termasuk parkir,"Toilet, mushala, parkir, warung",4,"kebun buah mangunan, Seribu Batu Songgo Langit, makam raja imogiri, watu goyang, bukit bego",5,21.8,https://akcdn.detik.net.id/community/media/visual/2021/10/28/hutan-pinus-mangunan-3_169.jpeg?w=700&q=90
Waduk Sermo,6000,"harga belum termasuk camping 15k, parkir 5k","spot foto, spot camping, dan wisata perahu",3,"wisata kalibiru, bukit wisata pulepayung",3,34,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Beautiful_view_from_Waduk_Sermo_Jogja.jpg/300px-Beautiful_view_from_Waduk_Sermo_Jogja.jpg
Obelix Sea View,40000,Harga Weekend,"Amphitheater, kolam renang, spot foto, restaurant, parkir, souvenir, toilet, live music, wifi",9,"Pantai parangtritis, tandem paralayang, pesanggrahan gembirowati, goa luweng plawan, pantai parangkusumo, paralayang watugupit",6,30.2,https://www.yogyes.com/id/yogyakarta-tourism-object/other/obelix-sea-view/1.jpg
bukit paralayang watugupit,10000,belum termasuk parkir,"Toilet, mushala, parkir, warung, spot foto",4,"Pantai parangtritis, tandem paralayang, pesanggrahan gembirowati, goa luweng plawan, pantai parangkusumo",5,30,https://visitingjogja.jogjaprov.go.id/wp-content/uploads/2022/08/[email]
Gunung Api Purba,15000,Harga belum termasuk parkir 2k ,"Kamar mandi, spot foto, tempat istirahat, rock climbing, ",4,"Wisata alam jurug, Air terjun kedung kandang",2,23,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Bukit_Nglanggeran.jpg/280px-Bukit_Nglanggeran.jpg
Makam raja-raja imogiri,50000,Harga belum termasuk sewa pakaian,"Warung makan, kamar mandi, tempat istirahat, sewa pakaian tradisional",4,"Bukit watu gagak, Bukit bego",2,16.8,https://budaya.jogjaprov.go.id/view_image/view/4438/WhatsApp%20Image%202022-10-27%20at%2009.38.36.jpeg
Tebing Breksi,10000,harga belum termasuk sewa mobil offroad,"Parkir, amfiteater, tlatar seneng, penyewaan mobil offroad, kamar mandi, tempat makan, jaringan wifi",7,"Bukit tapak camp, Ijo Temple, Gunung Tugel",3,19,https://www.yogyes.com/id/yogyakarta-tourism-object/other/tebing-breksi/1.jpg
Puncak segoro,25000,belum termasuk voucher spot foto dan makan-minum,"parkir, toilet, musholla, souvenir, fotografer, makan & minum",4,"teras kaca pantai nguluran, pantai gesing, taman pantai buron, puncak segoro,  pantai kobra, onim hills",6,44,https://akcdn.detik.net.id/community/media/visual/2023/10/18/puncak-segoro_169.png?w=700&q=90
Tlogo putri kaliurang,7000,belum termasuk parkir kendaraan,"warung makan, toilet, musala, wahana bermain.",4,"Suraloka zoo, Merapi lava tour, ullen sentalu museum, Plunyon kalikuning, bunker kaliadem merapi, museum gunung merapi, ",6,26.8,https://asset.kompas.com/crops/G3MsSnkTzs63i-7KFIeopyWeIGg=/85x108:500x385/1200x800/data/photo/2022/12/27/63aadb71810c5.png